2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
2025-10-29 17:34:27.662 | INFO     | __main__:get_all_mcs:58 - Found 60 ligand files.

Checking training set for matches:   0%|          | 181/285365 [00:01<42:35, 111.59it/s]
Checking training set for matches:   0%|          | 193/285365 [00:01<42:00, 113.14it/s]
Checking training set for matches:   0%|          | 205/285365 [00:01<41:26, 114.70it/s]
Checking training set for matches:   0%|          | 218/285365 [00:01<40:51, 116.31it/s]
Checking training set for matches:   0%|          | 230/285365 [00:02<40:46, 116.53it/s]
Checking training set for matches:   0%|          | 242/285365 [00:02<40:29, 117.37it/s]
Checking training set for matches:   0%|          | 254/285365 [00:02<40:13, 118.12it/s]
Checking training set for matches:   0%|          | 266/285365 [00:02<40:07, 118.44it/s]
Checking training set for matches:   0%|          | 278/285365 [00:02<40:01, 118.72it/s]
Checking training set for matches:   0%|          | 290/285365 [00:02<40:03, 118.61it/s]
Checking training set for matches:   0%|          | 302/285365 [00:02<39:56, 118.97it/s]
Checking training set for matches:   0%|          | 314/285365 [00:02<39:57, 118.88it/s]
Checking training set for matches:   0%|          | 326/285365 [00:02<40:10, 118.23it/s]
Checking training set for matches:   0%|          | 338/285365 [00:02<41:09, 115.42it/s]
Checking training set for matches:   0%|          | 350/285365 [00:03<40:50, 116.31it/s]
Checking training set for matches:   0%|          | 362/285365 [00:03<40:32, 117.17it/s]
Checking training set for matches:   0%|          | 375/285365 [00:03<40:04, 118.55it/s]
Checking training set for matches:   0%|          | 388/285365 [00:03<39:45, 119.48it/s]
Checking training set for matches:   0%|          | 400/285365 [00:03<39:51, 119.15it/s]
Checking training set for matches:   0%|          | 412/285365 [00:03<39:52, 119.08it/s]
Checking training set for matches:   0%|          | 424/285365 [00:03<39:53, 119.05it/s]
Checking training set for matches:   0%|          | 437/285365 [00:03<39:46, 119.38it/s]
Checking training set for matches:   0%|          | 449/285365 [00:03<42:18, 112.24it/s]
Checking training set for matches:   0%|          | 461/285365 [00:03<41:43, 113.81it/s]
Checking training set for matches:   0%|          | 473/285365 [00:04<41:09, 115.37it/s]
Checking training set for matches:   0%|          | 486/285365 [00:04<40:30, 117.20it/s]
Checking training set for matches:   0%|          | 498/285365 [00:04<40:16, 117.89it/s]
Checking training set for matches:   0%|          | 511/285365 [00:04<39:58, 118.74it/s]
Checking training set for matches:   0%|          | 524/285365 [00:04<39:44, 119.48it/s]
Checking training set for matches:   0%|          | 537/285365 [00:04<39:35, 119.88it/s]
Checking training set for matches:   0%|          | 549/285365 [00:04<39:37, 119.80it/s]
Checking training set for matches:   0%|          | 561/285365 [00:04<39:46, 119.32it/s]
Checking training set for matches:   0%|          | 573/285365 [00:04<41:03, 115.62it/s]
Checking training set for matches:   0%|          | 585/285365 [00:05<40:49, 116.25it/s]
Checking training set for matches:   0%|          | 597/285365 [00:05<40:37, 116.83it/s]
Checking training set for matches:   0%|          | 610/285365 [00:05<40:12, 118.03it/s]
Checking training set for matches:   0%|          | 623/285365 [00:05<39:58, 118.71it/s]
Checking training set for matches:   0%|          | 635/285365 [00:05<39:51, 119.07it/s]
Checking training set for matches:   0%|          | 647/285365 [00:05<39:53, 118.97it/s]
Checking training set for matches:   0%|          | 660/285365 [00:05<39:41, 119.56it/s]
Checking training set for matches:   0%|          | 672/285365 [00:05<39:39, 119.63it/s]
Checking training set for matches:   0%|          | 684/285365 [00:05<39:52, 119.00it/s]
Checking training set for matches:   0%|          | 696/285365 [00:05<40:06, 118.27it/s]
Checking training set for matches:   0%|          | 708/285365 [00:06<40:16, 117.79it/s]
Checking training set for matches:   0%|          | 720/285365 [00:06<41:06, 115.43it/s]
Checking training set for matches:   0%|          | 732/285365 [00:06<41:27, 114.44it/s]
Checking training set for matches:   0%|          | 744/285365 [00:06<41:42, 113.76it/s]
Checking training set for matches:   0%|          | 756/285365 [00:06<41:53, 113.24it/s]
Checking training set for matches:   0%|          | 768/285365 [00:06<42:20, 112.01it/s]
Checking training set for matches:   0%|          | 780/285365 [00:06<50:03, 94.76it/s] 
Checking training set for matches:   0%|          | 791/285365 [00:06<48:32, 97.70it/s]
Checking training set for matches:   0%|          | 802/285365 [00:06<46:59, 100.94it/s]
Checking training set for matches:   0%|          | 814/285365 [00:07<45:27, 104.34it/s]
Checking training set for matches:   0%|          | 826/285365 [00:07<44:23, 106.84it/s]
Checking training set for matches:   0%|          | 838/285365 [00:07<43:25, 109.19it/s]
Checking training set for matches:   0%|          | 850/285365 [00:07<43:11, 109.79it/s]
Checking training set for matches:   0%|          | 862/285365 [00:07<43:29, 109.02it/s]
Checking training set for matches:   0%|          | 873/285365 [00:07<43:30, 108.96it/s]
Checking training set for matches:   0%|          | 884/285365 [00:07<43:30, 108.97it/s]
Checking training set for matches:   0%|          | 896/285365 [00:07<43:19, 109.42it/s]
Checking training set for matches:   0%|          | 907/285365 [00:07<45:35, 103.97it/s]
Checking training set for matches:   0%|          | 918/285365 [00:08<44:54, 105.58it/s]
Checking training set for matches:   0%|          | 929/285365 [00:08<44:34, 106.34it/s]
Checking training set for matches:   0%|          | 940/285365 [00:08<44:27, 106.62it/s]
Checking training set for matches:   0%|          | 951/285365 [00:08<44:13, 107.20it/s]
Checking training set for matches:   0%|          | 962/285365 [00:08<44:00, 107.72it/s]
Checking training set for matches:   0%|          | 974/285365 [00:08<43:41, 108.49it/s]
Checking training set for matches:   0%|          | 985/285365 [00:08<43:43, 108.39it/s]
Checking training set for matches:   0%|          | 996/285365 [00:08<43:48, 108.17it/s]
Checking training set for matches:   0%|          | 1007/285365 [00:08<45:07, 105.01it/s]
Checking training set for matches:   0%|          | 1019/285365 [00:08<44:11, 107.25it/s]
Checking training set for matches:   0%|          | 1031/285365 [00:09<43:30, 108.90it/s]
Checking training set for matches:   0%|          | 1043/285365 [00:09<43:08, 109.83it/s]
Checking training set for matches:   0%|          | 1055/285365 [00:09<42:57, 110.32it/s]
Checking training set for matches:   0%|          | 1067/285365 [00:09<42:58, 110.27it/s]
Checking training set for matches:   0%|          | 1079/285365 [00:09<42:56, 110.35it/s]
Checking training set for matches:   0%|          | 1091/285365 [00:09<42:52, 110.51it/s]
Checking training set for matches:   0%|          | 1103/285365 [00:09<42:23, 111.75it/s]
Checking training set for matches:   0%|          | 1115/285365 [00:09<42:12, 112.23it/s]
Checking training set for matches:   0%|          | 1127/285365 [00:09<41:52, 113.13it/s]
Checking training set for matches:   0%|          | 1139/285365 [00:10<42:09, 112.34it/s]
Checking training set for matches:   0%|          | 1151/285365 [00:10<42:40, 110.98it/s]
Checking training set for matches:   0%|          | 1163/285365 [00:10<42:52, 110.47it/s]
Checking training set for matches:   0%|          | 1175/285365 [00:10<43:01, 110.08it/s]
Checking training set for matches:   0%|          | 1187/285365 [00:10<42:58, 110.22it/s]
Checking training set for matches:   0%|          | 1199/285365 [00:10<43:14, 109.54it/s]
Checking training set for matches:   0%|          | 1210/285365 [00:10<43:17, 109.40it/s]
Checking training set for matches:   0%|          | 1222/285365 [00:10<43:08, 109.76it/s]
Checking training set for matches:   0%|          | 1233/285365 [00:10<43:55, 107.80it/s]
Checking training set for matches:   0%|          | 1245/285365 [00:11<43:35, 108.65it/s]
Checking training set for matches:   0%|          | 1257/285365 [00:11<43:10, 109.68it/s]
Checking training set for matches:   0%|          | 1269/285365 [00:11<42:49, 110.58it/s]
Checking training set for matches:   0%|          | 1281/285365 [00:11<43:00, 110.08it/s]
Checking training set for matches:   0%|          | 1293/285365 [00:11<43:21, 109.20it/s]
Checking training set for matches:   0%|          | 1304/285365 [00:11<43:17, 109.35it/s]
Checking training set for matches:   0%|          | 1316/285365 [00:11<42:56, 110.25it/s]
Checking training set for matches:   0%|          | 1328/285365 [00:11<42:29, 111.39it/s]
Checking training set for matches:   0%|          | 1340/285365 [00:11<45:36, 103.80it/s]
Checking training set for matches:   0%|          | 1351/285365 [00:12<44:58, 105.24it/s]
Checking training set for matches:   0%|          | 1363/285365 [00:12<44:14, 106.97it/s]
Checking training set for matches:   0%|          | 1374/285365 [00:12<43:54, 107.79it/s]
Checking training set for matches:   0%|          | 1386/285365 [00:12<43:19, 109.26it/s]
Checking training set for matches:   0%|          | 1398/285365 [00:12<42:44, 110.72it/s]
Checking training set for matches:   0%|          | 1410/285365 [00:12<42:23, 111.63it/s]
Checking training set for matches:   0%|          | 1422/285365 [00:12<42:27, 111.46it/s]
Checking training set for matches:   1%|          | 1434/285365 [00:12<42:30, 111.31it/s]
Checking training set for matches:   1%|          | 1446/285365 [00:12<43:52, 107.87it/s]
Checking training set for matches:   1%|          | 1457/285365 [00:12<43:51, 107.90it/s]
Checking training set for matches:   1%|          | 1468/285365 [00:13<44:37, 106.03it/s]
Checking training set for matches:   1%|          | 1479/285365 [00:13<51:17, 92.24it/s] 
Checking training set for matches:   1%|          | 1491/285365 [00:13<48:26, 97.67it/s]
Checking training set for matches:   1%|          | 1503/285365 [00:13<46:22, 102.02it/s]
Checking training set for matches:   1%|          | 1515/285365 [00:13<44:59, 105.15it/s]
Checking training set for matches:   1%|          | 1527/285365 [00:13<44:15, 106.90it/s]
Checking training set for matches:   1%|          | 1538/285365 [00:13<44:02, 107.39it/s]
Checking training set for matches:   1%|          | 1549/285365 [00:13<43:57, 107.60it/s]
Checking training set for matches:   1%|          | 1560/285365 [00:13<43:57, 107.62it/s]
Checking training set for matches:   1%|          | 1572/285365 [00:14<43:34, 108.56it/s]
Checking training set for matches:   1%|          | 1584/285365 [00:14<42:59, 110.02it/s]
Checking training set for matches:   1%|          | 1596/285365 [00:14<42:20, 111.69it/s]
Checking training set for matches:   1%|          | 1608/285365 [00:14<42:00, 112.56it/s]
Checking training set for matches:   1%|          | 1620/285365 [00:14<41:56, 112.76it/s]
Checking training set for matches:   1%|          | 1632/285365 [00:14<42:06, 112.31it/s]
Checking training set for matches:   1%|          | 1644/285365 [00:14<42:18, 111.78it/s]
Checking training set for matches:   1%|          | 1656/285365 [00:14<42:07, 112.25it/s]
Checking training set for matches:   1%|          | 1668/285365 [00:14<43:11, 109.47it/s]
Checking training set for matches:   1%|          | 1679/285365 [00:15<43:20, 109.08it/s]
Checking training set for matches:   1%|          | 1690/285365 [00:15<43:21, 109.04it/s]
Checking training set for matches:   1%|          | 1702/285365 [00:15<43:02, 109.83it/s]
Checking training set for matches:   1%|          | 1714/285365 [00:15<42:47, 110.48it/s]
Checking training set for matches:   1%|          | 1726/285365 [00:15<42:52, 110.27it/s]
Checking training set for matches:   1%|          | 1738/285365 [00:15<43:06, 109.64it/s]
Checking training set for matches:   1%|          | 1749/285365 [00:15<43:35, 108.43it/s]
Checking training set for matches:   1%|          | 1760/285365 [00:15<43:49, 107.84it/s]
Checking training set for matches:   1%|          | 1771/285365 [00:15<46:42, 101.19it/s]
Checking training set for matches:   1%|          | 1783/285365 [00:16<45:26, 104.00it/s]
Checking training set for matches:   1%|          | 1795/285365 [00:16<44:32, 106.10it/s]
Checking training set for matches:   1%|          | 1807/285365 [00:16<43:47, 107.90it/s]
Checking training set for matches:   1%|          | 1819/285365 [00:16<43:14, 109.29it/s]
Checking training set for matches:   1%|          | 1831/285365 [00:16<42:53, 110.16it/s]
Checking training set for matches:   1%|          | 1843/285365 [00:16<42:40, 110.74it/s]
Checking training set for matches:   1%|          | 1855/285365 [00:16<42:50, 110.30it/s]
Checking training set for matches:   1%|          | 1867/285365 [00:16<42:39, 110.75it/s]
Checking training set for matches:   1%|          | 1879/285365 [00:16<44:12, 106.89it/s]
Checking training set for matches:   1%|          | 1891/285365 [00:16<43:51, 107.72it/s]
Checking training set for matches:   1%|          | 1903/285365 [00:17<43:06, 109.57it/s]
Checking training set for matches:   1%|          | 1915/285365 [00:17<42:37, 110.83it/s]
Checking training set for matches:   1%|          | 1927/285365 [00:17<42:13, 111.87it/s]
Checking training set for matches:   1%|          | 1939/285365 [00:17<42:16, 111.75it/s]
Checking training set for matches:   1%|          | 1951/285365 [00:17<42:14, 111.84it/s]
Checking training set for matches:   1%|          | 1963/285365 [00:17<42:28, 111.19it/s]
Checking training set for matches:   1%|          | 1975/285365 [00:17<42:17, 111.68it/s]
Checking training set for matches:   1%|          | 1987/285365 [00:17<42:13, 111.85it/s]
Checking training set for matches:   1%|          | 1999/285365 [00:17<42:36, 110.85it/s]
Checking training set for matches:   1%|          | 2011/285365 [00:18<42:25, 111.33it/s]
Checking training set for matches:   1%|          | 2023/285365 [00:18<42:01, 112.36it/s]
Checking training set for matches:   1%|          | 2035/285365 [00:18<42:20, 111.54it/s]
Checking training set for matches:   1%|          | 2047/285365 [00:18<42:43, 110.53it/s]
Checking training set for matches:   1%|          | 2059/285365 [00:18<42:50, 110.19it/s]
Checking training set for matches:   1%|          | 2071/285365 [00:18<42:59, 109.82it/s]
Checking training set for matches:   1%|          | 2082/285365 [00:18<43:14, 109.18it/s]
Checking training set for matches:   1%|          | 2093/285365 [00:18<43:26, 108.67it/s]
Checking training set for matches:   1%|          | 2104/285365 [00:18<44:25, 106.26it/s]
Checking training set for matches:   1%|          | 2116/285365 [00:19<44:00, 107.26it/s]
Checking training set for matches:   1%|          | 2127/285365 [00:19<43:59, 107.32it/s]
Checking training set for matches:   1%|          | 2138/285365 [00:19<46:58, 100.48it/s]
Checking training set for matches:   1%|          | 2149/285365 [00:19<52:05, 90.61it/s] 
Checking training set for matches:   1%|          | 2160/285365 [00:19<49:22, 95.60it/s]
Checking training set for matches:   1%|          | 2172/285365 [00:19<47:06, 100.18it/s]
Checking training set for matches:   1%|          | 2184/285365 [00:19<45:30, 103.73it/s]
Checking training set for matches:   1%|          | 2196/285365 [00:19<44:13, 106.71it/s]
Checking training set for matches:   1%|          | 2207/285365 [00:19<46:07, 102.32it/s]
Checking training set for matches:   1%|          | 2218/285365 [00:20<45:13, 104.33it/s]
Checking training set for matches:   1%|          | 2229/285365 [00:20<44:47, 105.36it/s]
Checking training set for matches:   1%|          | 2241/285365 [00:20<43:37, 108.19it/s]
Checking training set for matches:   1%|          | 2252/285365 [00:20<43:28, 108.53it/s]
Checking training set for matches:   1%|          | 2264/285365 [00:20<42:53, 109.99it/s]
Checking training set for matches:   1%|          | 2276/285365 [00:20<42:23, 111.31it/s]
Checking training set for matches:   1%|          | 2288/285365 [00:20<41:52, 112.67it/s]
Checking training set for matches:   1%|          | 2300/285365 [00:20<41:43, 113.06it/s]
Checking training set for matches:   1%|          | 2312/285365 [00:20<43:11, 109.23it/s]
Checking training set for matches:   1%|          | 2324/285365 [00:21<42:46, 110.26it/s]
Checking training set for matches:   1%|          | 2336/285365 [00:21<42:31, 110.93it/s]
Checking training set for matches:   1%|          | 2348/285365 [00:21<42:18, 111.51it/s]
Checking training set for matches:   1%|          | 2360/285365 [00:21<42:07, 111.97it/s]
Checking training set for matches:   1%|          | 2372/285365 [00:21<42:51, 110.05it/s]
Checking training set for matches:   1%|          | 2384/285365 [00:21<43:23, 108.70it/s]
Checking training set for matches:   1%|          | 2395/285365 [00:21<43:40, 107.97it/s]
Checking training set for matches:   1%|          | 2407/285365 [00:21<43:19, 108.86it/s]
Checking training set for matches:   1%|          | 2419/285365 [00:21<43:07, 109.36it/s]
Checking training set for matches:   1%|          | 2431/285365 [00:21<42:59, 109.69it/s]
Checking training set for matches:   1%|          | 2443/285365 [00:22<42:48, 110.15it/s]
Checking training set for matches:   1%|          | 2455/285365 [00:22<42:55, 109.84it/s]
Checking training set for matches:   1%|          | 2466/285365 [00:22<42:59, 109.67it/s]
Checking training set for matches:   1%|          | 2477/285365 [00:22<43:15, 109.00it/s]
Checking training set for matches:   1%|          | 2488/285365 [00:22<43:11, 109.18it/s]
Checking training set for matches:   1%|          | 2500/285365 [00:22<42:31, 110.86it/s]
Checking training set for matches:   1%|          | 2512/285365 [00:22<42:24, 111.17it/s]
Checking training set for matches:   1%|          | 2524/285365 [00:22<42:16, 111.51it/s]
Checking training set for matches:   1%|          | 2536/285365 [00:22<43:03, 109.48it/s]
Checking training set for matches:   1%|          | 2547/285365 [00:23<43:01, 109.56it/s]
Checking training set for matches:   1%|          | 2559/285365 [00:23<42:49, 110.08it/s]
Checking training set for matches:   1%|          | 2571/285365 [00:23<42:26, 111.06it/s]
Checking training set for matches:   1%|          | 2583/285365 [00:23<41:59, 112.22it/s]
Checking training set for matches:   1%|          | 2595/285365 [00:23<42:01, 112.15it/s]
Checking training set for matches:   1%|          | 2607/285365 [00:23<41:52, 112.53it/s]
Checking training set for matches:   1%|          | 2619/285365 [00:23<41:58, 112.26it/s]
Checking training set for matches:   1%|          | 2631/285365 [00:23<42:17, 111.44it/s]
Checking training set for matches:   1%|          | 2643/285365 [00:23<44:18, 106.34it/s]
Checking training set for matches:   1%|          | 2655/285365 [00:24<43:53, 107.36it/s]
Checking training set for matches:   1%|          | 2667/285365 [00:24<43:25, 108.48it/s]
Checking training set for matches:   1%|          | 2679/285365 [00:24<43:08, 109.21it/s]
Checking training set for matches:   1%|          | 2691/285365 [00:24<42:58, 109.64it/s]
Checking training set for matches:   1%|          | 2703/285365 [00:24<42:27, 110.94it/s]
Checking training set for matches:   1%|          | 2715/285365 [00:24<42:11, 111.67it/s]
Checking training set for matches:   1%|          | 2727/285365 [00:24<41:58, 112.22it/s]
Checking training set for matches:   1%|          | 2739/285365 [00:24<41:46, 112.77it/s]
Checking training set for matches:   1%|          | 2751/285365 [00:24<43:12, 109.02it/s]
Checking training set for matches:   1%|          | 2763/285365 [00:24<42:42, 110.30it/s]
Checking training set for matches:   1%|          | 2775/285365 [00:25<42:11, 111.62it/s]
Checking training set for matches:   1%|          | 2787/285365 [00:25<42:02, 112.00it/s]
Checking training set for matches:   1%|          | 2799/285365 [00:25<42:00, 112.13it/s]
Checking training set for matches:   1%|          | 2811/285365 [00:25<42:12, 111.56it/s]
Checking training set for matches:   1%|          | 2823/285365 [00:25<42:09, 111.69it/s]
Checking training set for matches:   1%|          | 2835/285365 [00:25<41:51, 112.51it/s]
Checking training set for matches:   1%|          | 2847/285365 [00:25<41:37, 113.12it/s]
Checking training set for matches:   1%|          | 2859/285365 [00:25<41:36, 113.15it/s]
Checking training set for matches:   1%|          | 2871/285365 [00:25<41:27, 113.57it/s]
Checking training set for matches:   1%|          | 2883/285365 [00:26<41:49, 112.56it/s]
Checking training set for matches:   1%|          | 2895/285365 [00:26<42:30, 110.76it/s]
Checking training set for matches:   1%|          | 2907/285365 [00:26<42:36, 110.47it/s]
Checking training set for matches:   1%|          | 2919/285365 [00:26<42:49, 109.90it/s]
Checking training set for matches:   1%|          | 2930/285365 [00:26<54:19, 86.64it/s] 
Checking training set for matches:   1%|          | 2941/285365 [00:26<51:16, 91.80it/s]
Checking training set for matches:   1%|          | 2952/285365 [00:26<48:55, 96.21it/s]
Checking training set for matches:   1%|          | 2963/285365 [00:26<48:15, 97.52it/s]
Checking training set for matches:   1%|          | 2975/285365 [00:26<46:31, 101.18it/s]
Checking training set for matches:   1%|          | 2986/285365 [00:27<45:51, 102.61it/s]
Checking training set for matches:   1%|          | 2997/285365 [00:27<45:08, 104.27it/s]
Checking training set for matches:   1%|          | 3008/285365 [00:27<44:32, 105.65it/s]
Checking training set for matches:   1%|          | 3020/285365 [00:27<43:54, 107.18it/s]
Checking training set for matches:   1%|          | 3031/285365 [00:27<43:52, 107.25it/s]
Checking training set for matches:   1%|          | 3042/285365 [00:27<43:59, 106.97it/s]
Checking training set for matches:   1%|          | 3053/285365 [00:27<43:59, 106.96it/s]
Checking training set for matches:   1%|          | 3064/285365 [00:27<44:09, 106.57it/s]
Checking training set for matches:   1%|          | 3075/285365 [00:27<47:26, 99.19it/s] 
Checking training set for matches:   1%|          | 3086/285365 [00:28<48:01, 97.95it/s]
Checking training set for matches:   1%|          | 3097/285365 [00:28<47:12, 99.65it/s]
Checking training set for matches:   1%|          | 3108/285365 [00:28<46:09, 101.91it/s]
Checking training set for matches:   1%|          | 3119/285365 [00:28<45:37, 103.10it/s]
Checking training set for matches:   1%|          | 3130/285365 [00:28<45:06, 104.29it/s]
Checking training set for matches:   1%|          | 3142/285365 [00:28<44:15, 106.28it/s]
Checking training set for matches:   1%|          | 3153/285365 [00:28<44:00, 106.86it/s]
Checking training set for matches:   1%|          | 3164/285365 [00:28<43:51, 107.23it/s]
Checking training set for matches:   1%|          | 3175/285365 [00:28<45:13, 103.99it/s]
Checking training set for matches:   1%|          | 3187/285365 [00:29<44:15, 106.26it/s]
Checking training set for matches:   1%|          | 3199/285365 [00:29<43:36, 107.86it/s]
Checking training set for matches:   1%|          | 3210/285365 [00:29<43:33, 107.96it/s]
Checking training set for matches:   1%|          | 3221/285365 [00:29<44:00, 106.86it/s]
Checking training set for matches:   1%|          | 3232/285365 [00:29<44:22, 105.97it/s]
Checking training set for matches:   1%|          | 3243/285365 [00:29<44:32, 105.57it/s]
Checking training set for matches:   1%|          | 3255/285365 [00:29<43:55, 107.06it/s]
Checking training set for matches:   1%|          | 3266/285365 [00:29<43:44, 107.49it/s]
Checking training set for matches:   1%|          | 3277/285365 [00:29<44:13, 106.29it/s]
Checking training set for matches:   1%|          | 3288/285365 [00:29<43:51, 107.20it/s]
Checking training set for matches:   1%|          | 3299/285365 [00:30<43:45, 107.42it/s]
Checking training set for matches:   1%|          | 3310/285365 [00:30<43:46, 107.38it/s]
Checking training set for matches:   1%|          | 3321/285365 [00:30<43:35, 107.83it/s]
Checking training set for matches:   1%|          | 3332/285365 [00:30<43:31, 107.98it/s]
Checking training set for matches:   1%|          | 3343/285365 [00:30<43:33, 107.92it/s]
Checking training set for matches:   1%|          | 3354/285365 [00:30<43:30, 108.02it/s]
Checking training set for matches:   1%|          | 3365/285365 [00:30<43:33, 107.89it/s]
Checking training set for matches:   1%|          | 3377/285365 [00:30<43:05, 109.08it/s]
Checking training set for matches:   1%|          | 3388/285365 [00:30<43:32, 107.91it/s]
Checking training set for matches:   1%|          | 3400/285365 [00:30<43:01, 109.21it/s]
Checking training set for matches:   1%|          | 3412/285365 [00:31<42:45, 109.92it/s]
Checking training set for matches:   1%|          | 3424/285365 [00:31<42:21, 110.94it/s]
Checking training set for matches:   1%|          | 3436/285365 [00:31<42:04, 111.70it/s]
Checking training set for matches:   1%|          | 3448/285365 [00:31<42:06, 111.58it/s]
Checking training set for matches:   1%|          | 3460/285365 [00:31<42:04, 111.69it/s]
Checking training set for matches:   1%|          | 3472/285365 [00:31<42:21, 110.90it/s]
Checking training set for matches:   1%|          | 3484/285365 [00:31<42:31, 110.50it/s]
Checking training set for matches:   1%|          | 3496/285365 [00:31<46:18, 101.44it/s]
Checking training set for matches:   1%|          | 3507/285365 [00:31<45:21, 103.58it/s]
Checking training set for matches:   1%|          | 3518/285365 [00:32<45:02, 104.27it/s]
Checking training set for matches:   1%|          | 3529/285365 [00:32<44:24, 105.79it/s]
Checking training set for matches:   1%|          | 3541/285365 [00:32<43:39, 107.57it/s]
Checking training set for matches:   1%|          | 3553/285365 [00:32<43:13, 108.68it/s]
